timestamp,location_id,latitude,longitude,air_quality_index,noise_level,green_cover_percent,water_quality_index
2025-02-06 21:42:39.575598,9,40.797776,-73.920974,68.05980919208342,61.792100272405534,66.65475312214076,79.80341469532124
2025-02-06 21:42:39.575598,10,40.807776000000004,-73.910974,67.70076662822015,54.44957534231603,75.04527054996824,88.68900120386849
2025-02-07 21:42:39.575598,1,40.717776,-74.000974,127.19817383396924,82.3608805969866,28.495806758885266,56.39357008692779
2025-02-07 21:42:39.575598,2,40.727776,-73.990974,114.9188480918765,85.52288447202375,31.348466565291396,59.14908769811388
2025-02-07 21:42:39.575598,3,40.737776000000004,-73.980974,109.3256092062305,83.40386479345592,31.622160813633606,55.90378133454673
2025-02-07 21:42:39.575598,4,40.747776,-73.970974,96.19115895090628,64.67045018193578,49.96125266437794,68.01185258582359
2025-02-07 21:42:39.575598,5,40.757776,-73.960974,99.23299998576348,66.95062063941482,36.36779586960665,72.4270541870959
2025-02-07 21:42:39.575598,6,40.767776,-73.950974,94.55089232986663,67.5545550196738,55.272362191132096,72.3915386994198
2025-02-07 21:42:39.575598,7,40.777776,-73.940974,80.29609039179081,51.68058503892628,51.24194439057332,80.53836393943853
2025-02-07 21:42:39.575598,8,40.787776,-73.930974,74.83172214266679,60.68959073467977,57.76837098871819,76.90866273910129
2025-02-07 21:42:39.575598,9,40.797776,-73.920974,82.36407657298892,62.475828035999186,53.11967731943633,88.6796188708012
2025-02-07 21:42:39.575598,10,40.807776000000004,-73.910974,82.55870405618816,49.87541660473431,71.49727726441401,82.39264751567062
2025-02-08 21:42:39.575598,1,40.717776,-74.000974,129.12208958737952,80.04076576855888,23.805946799735295,64.93397913056879
2025-02-08 21:42:39.575598,2,40.727776,-73.990974,104.92704591275582,77.64370366255005,35.47010185648189,70.74961682126782
2025-02-08 21:42:39.575598,3,40.737776000000004,-73.980974,102.41809052347368,80.51757666075497,35.3435334686212,65.70105561969717
2025-02-08 21:42:39.575598,4,40.747776,-73.970974,97.17445646575821,70.37730951334416,42.537715440683684,63.849335932712016
2025-02-08 21:42:39.575598,5,40.757776,-73.960974,103.87871640591848,69.13079286278163,36.692346343394824,68.00711647156187
2025-02-08 21:42:39.575598,6,40.767776,-73.950974,99.47455971447751,59.168741924159136,54.46223638484448,68.57461979875609
2025-02-08 21:42:39.575598,7,40.777776,-73.940974,98.40956693920761,60.59956601272454,58.71203218043947,82.82074656795238
2025-02-08 21:42:39.575598,8,40.787776,-73.930974,88.3528335441184,65.19443962001839,67.52369838450122,73.86625773109233
2025-02-08 21:42:39.575598,9,40.797776,-73.920974,82.72230409359621,46.38262377427748,55.994256890919786,87.21921657932819
2025-02-08 21:42:39.575598,10,40.807776000000004,-73.910974,73.63323088916302,47.94494561697815,69.33642136619117,87.72126895759558
2025-02-09 21:42:39.575598,1,40.717776,-74.000974,124.96634625791852,85.61286572914348,35.00848818795573,64.38614915690601
2025-02-09 21:42:39.575598,2,40.727776,-73.990974,109.684484938954,90.55773930211663,25.999639453019107,69.82471550671885
2025-02-09 21:42:39.575598,3,40.737776000000004,-73.980974,100.83574362151396,86.89163949888314,42.79589257281458,73.31688671678506
2025-02-09 21:42:39.575598,4,40.747776,-73.970974,107.78472227410157,80.1062640401747,46.293009303509436,62.51391022054646
2025-02-09 21:42:39.575598,5,40.757776,-73.960974,94.24309012930266,71.00972177199212,45.74472774303016,81.95348521480496
2025-02-09 21:42:39.575598,6,40.767776,-73.950974,95.61157827088167,67.86275160529992,45.20334512638446,71.22719183225787
2025-02-09 21:42:39.575598,7,40.777776,-73.940974,86.52882822860711,67.63572220444506,47.41041719480324,72.48195993822436
2025-02-09 21:42:39.575598,8,40.787776,-73.930974,79.25963187378261,61.971128894400465,63.235220565313725,90.24107509821124
2025-02-09 21:42:39.575598,9,40.797776,-73.920974,89.32393181457111,60.925926210126434,67.23010256731172,79.61846952987682
2025-02-09 21:42:39.575598,10,40.807776000000004,-73.910974,73.81014097473056,55.43449792185747,64.3174744096357,89.69727030077982
2025-02-10 21:42:39.575598,1,40.717776,-74.000974,117.15213904554498,76.31975245550102,31.509906020300903,50.091695649515636
2025-02-10 21:42:39.575598,2,40.727776,-73.990974,111.39981572680178,86.3349984309057,42.35220172100877,53.03540528636697
2025-02-10 21:42:39.575598,3,40.737776000000004,-73.980974,114.85348675049683,83.8058169804669,43.95653226503188,68.41352162725202
2025-02-10 21:42:39.575598,4,40.747776,-73.970974,98.59834666620124,66.16560127738016,32.40906428815116,64.79355643328293
2025-02-10 21:42:39.575598,5,40.757776,-73.960974,98.45606087343802,74.90970442495113,39.705910349287606,80.84833213554192
2025-02-10 21:42:39.575598,6,40.767776,-73.950974,104.05730886629603,69.57691380106395,57.35032679422583,71.15006622354679
2025-02-10 21:42:39.575598,7,40.777776,-73.940974,99.625376240532,63.23613007132682,62.619964859614825,73.08458518704052
2025-02-10 21:42:39.575598,8,40.787776,-73.930974,90.87906328867166,66.47259934043184,51.48674169859855,90.47307517323625
2025-02-10 21:42:39.575598,9,40.797776,-73.920974,79.12005276099276,58.02901612096114,68.98707305301991,81.54272029532292
2025-02-10 21:42:39.575598,10,40.807776000000004,-73.910974,80.95346138840183,52.475846417423476,60.51199031065508,94.3069286871095
2025-02-11 21:42:39.575598,1,40.717776,-74.000974,127.35212367145076,94.7266299226782,33.53131648547818,65.15480942379726
2025-02-11 21:42:39.575598,2,40.727776,-73.990974,111.15632173767105,74.89429668432984,32.7700904491466,61.17733275556965
2025-02-11 21:42:39.575598,3,40.737776000000004,-73.980974,111.85664201612839,83.01722989484,38.737768421132465,67.06056562782048
2025-02-11 21:42:39.575598,4,40.747776,-73.970974,97.08304175818661,63.27043343870102,44.37861020340743,59.401583919244075
2025-02-11 21:42:39.575598,5,40.757776,-73.960974,104.85657428201611,65.56987183038603,42.4079099853074,77.70808490632895
2025-02-11 21:42:39.575598,6,40.767776,-73.950974,99.90860633806352,58.951192460933875,48.285844515635695,73.05567400685113
2025-02-11 21:42:39.575598,7,40.777776,-73.940974,81.9510316338433,54.10742892158727,55.74092121899439,86.17798473815878
2025-02-11 21:42:39.575598,8,40.787776,-73.930974,93.47770232494737,47.49243832269329,51.811058005376594,81.55442350674886
2025-02-11 21:42:39.575598,9,40.797776,-73.920974,85.548218256902,52.51518796074276,63.71764249569415,86.60205362732793
2025-02-11 21:42:39.575598,10,40.807776000000004,-73.910974,66.50815740254275,42.66123173197914,60.7755745039915,80.848579307091
2025-02-12 21:42:39.575598,1,40.717776,-74.000974,121.95203243111713,76.53039466965741,26.898322623346676,66.58585134847883
2025-02-12 21:42:39.575598,2,40.727776,-73.990974,113.54961830406417,79.33345675808307,32.973760418181556,62.74640462598127
2025-02-12 21:42:39.575598,3,40.737776000000004,-73.980974,115.37226119443444,86.67494483482005,39.04248885401181,62.11250734930416
2025-02-12 21:42:39.575598,4,40.747776,-73.970974,96.64196312752094,75.32403751158897,45.22425014909375,65.24096324632872
2025-02-12 21:42:39.575598,5,40.757776,-73.960974,94.79333490254274,71.74541590385567,37.722175108592836,71.36989280528476
2025-02-12 21:42:39.575598,6,40.767776,-73.950974,88.84794303750672,59.87958455171149,52.136225399035325,70.90109017437574
2025-02-12 21:42:39.575598,7,40.777776,-73.940974,93.95776727076266,52.902777172081954,52.886914371086824,85.75810963845778
2025-02-12 21:42:39.575598,8,40.787776,-73.930974,86.79253515985411,64.37541517200025,58.70920006381578,82.48597455232421
2025-02-12 21:42:39.575598,9,40.797776,-73.920974,76.39178185773318,53.18463165253146,63.51602600104906,90.98877829907717
2025-02-12 21:42:39.575598,10,40.807776000000004,-73.910974,80.10278185454366,49.310376499471374,73.66544011688546,95.854596333968
2025-02-13 21:42:39.575598,1,40.717776,-74.000974,112.31963816943696,84.70239905354687,35.94782716350687,57.29827097860356
2025-02-13 21:42:39.575598,2,40.727776,-73.990974,121.23636507721521,86.37712230784336,30.278133880371275,70.69600651217381
2025-02-13 21:42:39.575598,3,40.737776000000004,-73.980974,110.51904914822474,82.98904195269002,36.866333551826955,69.94647276884936
2025-02-13 21:42:39.575598,4,40.747776,-73.970974,98.6675452949889,71.80766234667423,48.22080041926189,74.68627837435675
2025-02-13 21:42:39.575598,5,40.757776,-73.960974,96.83909884402512,73.02883142507422,36.86589178082325,67.2692402968014
2025-02-13 21:42:39.575598,6,40.767776,-73.950974,89.47262220614572,61.788337964318096,49.130384010607784,65.62511759490343
2025-02-13 21:42:39.575598,7,40.777776,-73.940974,95.7751534099,63.78345303626786,62.60837360830611,70.35436570176398
2025-02-13 21:42:39.575598,8,40.787776,-73.930974,73.98348639277215,51.83065688168344,53.08794073771696,78.89730062656508
2025-02-13 21:42:39.575598,9,40.797776,-73.920974,70.9243771506779,61.176457178487894,59.98032062322833,85.50101306048555
2025-02-13 21:42:39.575598,10,40.807776000000004,-73.910974,71.90757043413599,45.49997496917104,61.82401696995796,91.36645980601054
2025-02-14 21:42:39.575598,1,40.717776,-74.000974,123.62436798961008,90.44764263592887,34.41099879144718,59.259442679265355
2025-02-14 21:42:39.575598,2,40.727776,-73.990974,105.3208102270975,88.58384938674894,30.936881477530115,65.12457211376469
2025-02-14 21:42:39.575598,3,40.737776000000004,-73.980974,97.71047467423736,84.54332189260654,40.469788314389845,62.81502354304744
2025-02-14 21:42:39.575598,4,40.747776,-73.970974,108.81147589802114,67.66012491565832,38.914934636313376,70.11791008453696
2025-02-14 21:42:39.575598,5,40.757776,-73.960974,93.37920689001652,73.93557646267257,43.881058353539174,60.28134877336604
2025-02-14 21:42:39.575598,6,40.767776,-73.950974,88.51076487999994,64.65961959175974,59.32923784867192,71.11393346282222
2025-02-14 21:42:39.575598,7,40.777776,-73.940974,88.68925931120882,55.69772339477402,62.59611286020103,78.41934752635957
2025-02-14 21:42:39.575598,8,40.787776,-73.930974,87.2794494657094,53.929476966493894,51.614124707354854,83.29688946326394
2025-02-14 21:42:39.575598,9,40.797776,-73.920974,72.22801866986832,48.150603045174265,67.6155149517848,82.17664706333198
2025-02-14 21:42:39.575598,10,40.807776000000004,-73.910974,73.18362867980596,43.58421519625187,68.72722305852857,84.06254117197601
2025-02-15 21:42:39.575598,1,40.717776,-74.000974,123.97200587702903,90.95942684353054,24.261355695925268,47.76191879401999
2025-02-15 21:42:39.575598,2,40.727776,-73.990974,107.67036453190099,87.96771333237979,32.59157429173402,67.22882283710037
2025-02-15 21:42:39.575598,3,40.737776000000004,-73.980974,110.12228771823789,70.18827505192016,39.25933071266654,65.52368565553235
2025-02-15 21:42:39.575598,4,40.747776,-73.970974,96.3599868539961,78.76596349801204,32.126658571958245,56.51676159928474
2025-02-15 21:42:39.575598,5,40.757776,-73.960974,99.45364753537267,70.46170389244662,46.01035680760047,76.59192009018471
2025-02-15 21:42:39.575598,6,40.767776,-73.950974,87.89682649030424,61.91135911928853,40.79851859766738,75.09174108770436
2025-02-15 21:42:39.575598,7,40.777776,-73.940974,90.14607814471277,63.11144138672823,63.52806719156417,67.14622441143223
2025-02-15 21:42:39.575598,8,40.787776,-73.930974,77.05483897841599,58.374752106286934,61.410945519966255,73.30481083718038
2025-02-15 21:42:39.575598,9,40.797776,-73.920974,75.02934624909555,48.8237439374707,63.03401841187552,79.32316166405306
2025-02-15 21:42:39.575598,10,40.807776000000004,-73.910974,66.9166628385449,53.11992454992614,69.96651007003155,88.271633598495
2025-02-16 21:42:39.575598,1,40.717776,-74.000974,114.29235966995836,94.19354681925907,23.08667446131932,52.564739320376304
2025-02-16 21:42:39.575598,2,40.727776,-73.990974,112.56713949826387,76.49961750292425,29.130165949412042,50.73504229286608
2025-02-16 21:42:39.575598,3,40.737776000000004,-73.980974,105.88417592058178,74.99750638712901,34.30643421264429,64.8447809016896
2025-02-16 21:42:39.575598,4,40.747776,-73.970974,87.3674410782925,66.58096466301907,41.37863594203118,55.05756310129311
2025-02-16 21:42:39.575598,5,40.757776,-73.960974,96.75170773933344,60.59000537416126,54.39599228956074,76.32991625692767
2025-02-16 21:42:39.575598,6,40.767776,-73.950974,90.34195946945519,65.61888568612062,44.09486731343074,80.19828801366369
2025-02-16 21:42:39.575598,7,40.777776,-73.940974,91.23409337710129,63.76903972007892,58.088640466037184,79.53183417652733
2025-02-16 21:42:39.575598,8,40.787776,-73.930974,82.88067820375622,64.62797478878477,53.5102901114487,82.01420410576974
2025-02-16 21:42:39.575598,9,40.797776,-73.920974,67.65490101717535,59.928138907744376,55.75132270320019,73.50615065908772
2025-02-16 21:42:39.575598,10,40.807776000000004,-73.910974,68.04824605220675,50.95357110210861,68.14827190869178,87.82216249784423
2025-02-17 21:42:39.575598,1,40.717776,-74.000974,105.39104919963914,75.46521142392342,23.01087449587458,49.99223577366457
2025-02-17 21:42:39.575598,2,40.727776,-73.990974,112.89806439611999,79.9794974586414,37.168449165971126,50.8903770230258
2025-02-17 21:42:39.575598,3,40.737776000000004,-73.980974,91.13915333819081,81.36837394222529,43.00082144947018,67.02695859702969
2025-02-17 21:42:39.575598,4,40.747776,-73.970974,85.45242287836987,64.51922513501336,50.960973783281574,69.7128580027498
2025-02-17 21:42:39.575598,5,40.757776,-73.960974,93.89032426984576,78.28857536101654,54.142281444572575,58.422260714088964
2025-02-17 21:42:39.575598,6,40.767776,-73.950974,86.6795562644472,60.22977086042192,52.185187705172844,66.0738688353125
2025-02-17 21:42:39.575598,7,40.777776,-73.940974,78.93097100395474,65.88252952433902,52.92780055204555,65.67923793440818
2025-02-17 21:42:39.575598,8,40.787776,-73.930974,66.64393735918199,47.5912168349998,64.75778881625976,72.98461368896638
2025-02-17 21:42:39.575598,9,40.797776,-73.920974,74.85426720167672,60.45540654564235,63.573778447764575,78.96333861093188
2025-02-17 21:42:39.575598,10,40.807776000000004,-73.910974,55.03632146696988,51.346002259076876,63.43544574814897,79.57591867162667
2025-02-18 21:42:39.575598,1,40.717776,-74.000974,115.6797667471248,88.84047300081427,32.50045597176794,60.11805830905465
2025-02-18 21:42:39.575598,2,40.727776,-73.990974,99.20770003688132,89.18485089806325,39.947823521787285,64.42667791284674
2025-02-18 21:42:39.575598,3,40.737776000000004,-73.980974,102.77112180636595,81.68080172584754,35.24585577001071,56.35506976891571
2025-02-18 21:42:39.575598,4,40.747776,-73.970974,92.19877962094375,75.43609678425979,35.69071485930024,58.81363984830726
2025-02-18 21:42:39.575598,5,40.757776,-73.960974,82.69525441630569,60.71340705818501,48.76881419459947,61.98967965828056
2025-02-18 21:42:39.575598,6,40.767776,-73.950974,76.43697971327111,66.40151745166649,45.12379834982173,77.76809966934917
2025-02-18 21:42:39.575598,7,40.777776,-73.940974,82.58120925499726,64.18582355148014,49.98682835742831,76.09470801172637
2025-02-18 21:42:39.575598,8,40.787776,-73.930974,72.59805161618557,55.61440636481022,51.76205083486886,73.01000463576123
2025-02-18 21:42:39.575598,9,40.797776,-73.920974,59.30001755609026,57.22491087182762,60.55584590390035,74.41845283606091
2025-02-18 21:42:39.575598,10,40.807776000000004,-73.910974,72.5291009268367,47.88984000027596,65.75010106400134,83.55745530168586
2025-02-19 21:42:39.575598,1,40.717776,-74.000974,115.74993274930975,81.73216343055374,37.51543089132048,49.79679160226641
2025-02-19 21:42:39.575598,2,40.727776,-73.990974,92.84992945762387,77.89846876194355,27.667910725134647,59.00840238089015
2025-02-19 21:42:39.575598,3,40.737776000000004,-73.980974,103.2715903472519,84.6383702181865,34.66190657381223,58.61252761908718
2025-02-19 21:42:39.575598,4,40.747776,-73.970974,98.42435750576422,71.95381107034112,50.52350170977096,66.39535382449846
2025-02-19 21:42:39.575598,5,40.757776,-73.960974,84.8349582466913,61.848094558846945,37.11442535750648,61.514715183693035
2025-02-19 21:42:39.575598,6,40.767776,-73.950974,83.33988285422575,68.70085852214746,53.046331630915574,65.48088584318617
2025-02-19 21:42:39.575598,7,40.777776,-73.940974,75.11814266103931,51.267395221517106,44.03446710032573,65.54318292245047
2025-02-19 21:42:39.575598,8,40.787776,-73.930974,64.4570261711676,66.20752767652962,57.99280930835481,75.8606241156812
2025-02-19 21:42:39.575598,9,40.797776,-73.920974,73.75887150966811,44.68682162923622,58.99872699062733,72.55571473747882
2025-02-19 21:42:39.575598,10,40.807776000000004,-73.910974,65.26367844106561,39.22903664647327,65.18120442249014,85.56045623732572
2025-02-20 21:42:39.575598,1,40.717776,-74.000974,98.95110713842956,76.18329068261563,26.95568977155381,44.45080691787393
2025-02-20 21:42:39.575598,2,40.727776,-73.990974,96.04413210798218,79.42914986333324,42.14669102458264,48.746178608297285
2025-02-20 21:42:39.575598,3,40.737776000000004,-73.980974,95.43913963184067,78.75378216356769,28.92371479843385,54.6390182968064
2025-02-20 21:42:39.575598,4,40.747776,-73.970974,95.00644411614759,75.6606978040381,38.31801373152269,60.69061967956742
2025-02-20 21:42:39.575598,5,40.757776,-73.960974,88.30122085368147,65.95131899853924,54.93527055513573,66.87367108202895
2025-02-20 21:42:39.575598,6,40.767776,-73.950974,79.84338247620704,63.392392254409074,41.71282253359127,70.69543408004701
2025-02-20 21:42:39.575598,7,40.777776,-73.940974,71.229827865045,62.75541827768393,56.03425964921318,64.35052670709833
2025-02-20 21:42:39.575598,8,40.787776,-73.930974,77.76360035075476,63.50989077072995,52.06182019237166,66.50883853978827
2025-02-20 21:42:39.575598,9,40.797776,-73.920974,58.12943009536069,45.853735108498064,67.08226366060512,80.46912559316246
2025-02-20 21:42:39.575598,10,40.807776000000004,-73.910974,55.96626718859242,52.73434102760148,59.55334844636525,86.1729226076374
2025-02-21 21:42:39.575598,1,40.717776,-74.000974,103.7779355562032,82.41892876002413,36.40363256262911,43.2906966075597
2025-02-21 21:42:39.575598,2,40.727776,-73.990974,101.31352701942356,79.45582704746253,39.90255008548385,52.63103887343866
2025-02-21 21:42:39.575598,3,40.737776000000004,-73.980974,92.20796404597873,71.57726807877353,30.194727728045997,53.70052514595472
2025-02-21 21:42:39.575598,4,40.747776,-73.970974,87.78911339310353,74.57862381716929,45.17833305348927,57.32708975764614
2025-02-21 21:42:39.575598,5,40.757776,-73.960974,83.46148990708605,60.455875267359055,49.39983128798879,54.41613994947808
2025-02-21 21:42:39.575598,6,40.767776,-73.950974,79.30151357750754,70.99919191012982,49.99186544181586,62.23574430580903
2025-02-21 21:42:39.575598,7,40.777776,-73.940974,64.0558511062393,57.22587251603915,48.58664332832319,65.87188331577941
2025-02-21 21:42:39.575598,8,40.787776,-73.930974,73.28049228674199,60.841722129867804,51.01660847430877,73.51933966213075
2025-02-21 21:42:39.575598,9,40.797776,-73.920974,67.20009877071483,60.03348150174131,53.047726545975394,71.08532966333779
2025-02-21 21:42:39.575598,10,40.807776000000004,-73.910974,67.10627212025426,45.89641821482947,73.4045771533398,78.25453701495258
2025-02-22 21:42:39.575598,1,40.717776,-74.000974,102.85498061714901,76.95754594589668,24.52952260098041,55.10479391525759
2025-02-22 21:42:39.575598,2,40.727776,-73.990974,96.26770777515293,86.50729663295635,25.390205463252776,46.4590177944082
2025-02-22 21:42:39.575598,3,40.737776000000004,-73.980974,83.60855522449995,72.73907448313784,40.54625621683999,63.23071326443187
2025-02-22 21:42:39.575598,4,40.747776,-73.970974,90.27785423898594,73.3696498249979,41.263860421468195,56.949593356168506
2025-02-22 21:42:39.575598,5,40.757776,-73.960974,91.06645115723848,64.33087317416953,55.873734218121115,53.42627611683939
2025-02-22 21:42:39.575598,6,40.767776,-73.950974,72.70571972838167,60.0451326383453,56.20502372231258,62.28243180333483
2025-02-22 21:42:39.575598,7,40.777776,-73.940974,70.204647606973,70.03074378613503,62.90745253282848,64.67212304628232
2025-02-22 21:42:39.575598,8,40.787776,-73.930974,71.11199284905915,57.09940348956287,66.1869467009936,68.11237320387015
2025-02-22 21:42:39.575598,9,40.797776,-73.920974,64.80072281665201,49.912838043661495,69.32587487094702,69.47641931936948
2025-02-22 21:42:39.575598,10,40.807776000000004,-73.910974,65.10103186839665,56.77014790505558,63.795815129426096,84.90398489549517
2025-02-23 21:42:39.575598,1,40.717776,-74.000974,109.13062001572482,83.14624995691533,32.283760995767935,43.572268818364826
2025-02-23 21:42:39.575598,2,40.727776,-73.990974,93.21926850374587,88.27223509597277,34.23487657289928,44.98121040230106
2025-02-23 21:42:39.575598,3,40.737776000000004,-73.980974,86.56463324531438,67.07159599941227,31.705574445283133,47.41986053067774
2025-02-23 21:42:39.575598,4,40.747776,-73.970974,87.98388853879831,64.5804763720609,41.30951693766744,62.24934424790444
2025-02-23 21:42:39.575598,5,40.757776,-73.960974,85.01768606079057,65.97303623873577,46.2925151334546,58.65428438295591
2025-02-23 21:42:39.575598,6,40.767776,-73.950974,74.70534551224519,71.44857127005943,48.18793303149627,59.75424490142464
2025-02-23 21:42:39.575598,7,40.777776,-73.940974,61.00248235730351,60.430984452562484,55.93505852869418,67.73106372043182
2025-02-23 21:42:39.575598,8,40.787776,-73.930974,65.73791175844201,56.54019354199286,61.964066638028335,61.65815358445151
2025-02-23 21:42:39.575598,9,40.797776,-73.920974,52.50852215961095,54.635904722209986,59.345043520446566,79.29144368120043
2025-02-23 21:42:39.575598,10,40.807776000000004,-73.910974,48.87246970043311,45.03029576848818,56.46658027565015,86.94231163634194
2025-02-24 21:42:39.575598,1,40.717776,-74.000974,103.72944388283265,82.20551051131864,29.543164070808782,47.964290657676095
2025-02-24 21:42:39.575598,2,40.727776,-73.990974,88.08040909786025,77.31190122799255,34.1953613544383,43.87397420363106
2025-02-24 21:42:39.575598,3,40.737776000000004,-73.980974,83.79401137238814,72.31424868747781,33.03691996036721,54.62031102164153
2025-02-24 21:42:39.575598,4,40.747776,-73.970974,77.59730075200504,70.87266039211029,33.40573440068548,62.81287212762069
2025-02-24 21:42:39.575598,5,40.757776,-73.960974,89.72215375394185,67.25589436925432,41.49352889796431,63.48120921618393
2025-02-24 21:42:39.575598,6,40.767776,-73.950974,71.95869493606226,70.53148136598718,55.89489603075892,58.44370979748309
